
CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s322765004.576135
e322765005.504474
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm3aad93cc003db341^562d81cd003db341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2084"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-edpercjyobahmoddodudvbpukfqo/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiNetworkTCPSocketProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPoint.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322764987.684353
e322764987.913213
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPoint.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiPoint.m7d5cafbb003db341^ead0e9bb003db341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiPoint.m0000000000000000^1995"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPoint.o Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiPoint.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPoint.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322764987.652672
e322764988.984697
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiProxy.m8e3da7bb003db341^8f1dfcbc003db341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiProxy.m0000000000000000^1995"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiProxy.o Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPublicAPI.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiPublicAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322765013.422927
e322765013.499896
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPublicAPI.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiPublicAPI.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiPublicAPI.mf86d6cd5003db341^6c0680d5003db341^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiPublicAPI.m0000000000000000^2011"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPublicAPI.o Classes/TiPublicAPI.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiPublicAPI.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiPublicAPI.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRange.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322764987.540928
e322764987.684138
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRange.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiRange.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiRange.ma0a68abb003db341^dc2bafbb003db341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiRange.m0000000000000000^1995"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRange.o Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiRange.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRange.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRect.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322764987.417055
e322764987.652123
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRect.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiRect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiRect.m35ed6abb003db341^dbf9a6bb003db341^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiRect.m0000000000000000^1991"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRect.o Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiRect.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRect.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRootViewController.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322765007.314442
e322765008.988836
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRootViewController.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiRootViewController.m4bac50cf003db341^1634fdd0003db341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiRootViewController.m0000000000000000^2047"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRootViewController.o Classes/TiRootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiRootViewController.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiRootViewController.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiStylesheet.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiStylesheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322765012.933135
e322765013.158947
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiStylesheet.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiStylesheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiStylesheet.m280fefd4003db341^f1b828d5003db341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiStylesheet.m0000000000000000^2015"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiStylesheet.o Classes/TiStylesheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiStylesheet.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiStylesheet.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiThreading.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiThreading.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322765013.500328
e322765013.578968
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiThreading.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiThreading.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
