x/Users/t32k/Github/Nyars/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m2e1ace90233db341^d026fb90233db341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m0000000000000000^2087"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o Classes/PlatformModuleDisplayCapsProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlatformModuleDisplayCapsProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlausibleDatabase.o /Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773880.779543
e322773880.889419
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlausibleDatabase.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.mb2bcc778233db341^a7afe378233db341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^2071"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/PlausibleDatabase.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Reachability.o /Users/t32k/Github/Nyars/build/iphone/Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773880.134312
e322773880.406512
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Reachability.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/ASI/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/ASI/Reachability.m158c2278233db341^770f6878233db341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/ASI/Reachability.m0000000000000000^2023"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Reachability.o Classes/ASI/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/ASI/Reachability.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Reachability.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773923.533308
e322773923.622452
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJSON.m29b088a3233db341^82579fa3233db341^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJSON.m0000000000000000^2035"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o Classes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJSON.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-683265DA1C69304E.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/t32k/Github/Nyars/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773882.126019
e322773883.150708
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/SBJSON.m506d207a233db341^0f9d267b233db341^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/SBJSON.m0000000000000000^2025"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/SBJSON.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonBase.o /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773923.580117
e322773923.675612
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonBase.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonBase.mf3ac94a3233db341^f4fdaca3233db341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonBase.m0000000000000000^2017"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonBase.o Classes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonBase.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonParser.o /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773923.622740
e322773923.713809
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonParser.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonParser.m4e999fa3233db341^7cbab6a3233db341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonParser.m0000000000000000^2025"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonParser.o Classes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonParser.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonWriter.o /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773923.675830
e322773923.770353
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonWriter.m6631ada3233db341^6a85c5a3233db341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonWriter.m0000000000000000^2025"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonWriter.o Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SBJsonWriter.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SCListener.o /Users/t32k/Github/Nyars/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322773912.839526
e322773913.084879
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/SCListener.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/SCListener.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
