
CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/DatabaseModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415877.013820
e322415877.094840
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/DatabaseModule.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/DatabaseModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/DatabaseModule.mb2bc0305ad37b341^02451805ad37b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/DatabaseModule.m0000000000000000^2166"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/DatabaseModule.o Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/DatabaseModule.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/DatabaseModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBDialog.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415894.227582
e322415894.321295
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBDialog.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBDialog.m04713a16ad37b341^d8485216ad37b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^2162"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBDialog.o Classes/FBConnect/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBDialog.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginButton.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415894.302468
e322415894.397959
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginButton.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.md39f4d16ad37b341^44306616ad37b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^2182"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginButton.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginDialog.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415894.322152
e322415894.421677
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m73a15216ad37b341^dbfc6b16ad37b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^2182"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBLoginDialog.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBRequest.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415894.398178
e322415894.481615
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBRequest.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBRequest.m431d6616ad37b341^ed4a7b16ad37b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^2166"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBRequest.o Classes/FBConnect/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FBRequest.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Facebook.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415894.181785
e322415894.302169
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Facebook.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/Facebook.m0ec02e16ad37b341^70614d16ad37b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^2162"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Facebook.o Classes/FBConnect/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FBConnect/Facebook.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/Facebook.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FacebookModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415893.929271
e322415894.027926
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FacebookModule.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FacebookModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FacebookModule.mcb11ee15ad37b341^e7720716ad37b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FacebookModule.m0000000000000000^2166"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FacebookModule.o Classes/FacebookModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FacebookModule.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FacebookModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FilesystemModule.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415876.792137
e322415877.013337
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FilesystemModule.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FilesystemModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FilesystemModule.m0af7ca04ad37b341^21750305ad37b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FilesystemModule.m0000000000000000^2174"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FilesystemModule.o Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Documents/workspace/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Documents/workspace/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-ddfqrxvawbrwhybaydlawktxjzzx/Nyars_Prefix.pch -c /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/FilesystemModule.m -o /Users/t32k/Documents/workspace/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/FilesystemModule.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/GDataXMLNode.o /Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322415878.859229
e322415880.405196
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/GDataXMLNode.o
x/Users/t32k/Documents/workspace/Nyars/build/iphone/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
