
CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931781.398792
e322931781.469951
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowView.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowView.m1c4166458c3fb341^195778458c3fb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^2035"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowView.o Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowView.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowView.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931781.324942
e322931781.398592
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m255953458c3fb341^8d0866458c3fb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m0000000000000000^2055"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUICoverFlowViewProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItem.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931804.463540
e322931804.535403
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItem.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItem.md8d7765c8c3fb341^fe0e895c8c3fb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^2035"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItem.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItem.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItemProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931798.949786
e322931799.041726
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItemProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m8752f3568c3fb341^f5f30a578c3fb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^2055"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardItemProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931798.932336
e322931799.024889
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardView.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardView.m99f5ee568c3fb341^cdaf06578c3fb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardView.m0000000000000000^2035"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardView.o Classes/TiUIDashboardView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardView.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardView.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931798.869764
e322931798.949530
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardViewProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m9ed1de568c3fb341^da1cf3568c3fb341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^2055"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardViewProxy.o Classes/TiUIDashboardViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIDashboardViewProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIDashboardViewProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931780.856387
e322931781.324690
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIEmailDialogProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m406adb448c3fb341^b41d53458c3fb341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^2047"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIEmailDialogProxy.o Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIEmailDialogProxy.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIEmailDialogProxy.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageView.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931780.695861
e322931781.906875
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageView.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageView.m6150b2448c3fb341^a627e8458c3fb341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageView.m0000000000000000^2019"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageView.o Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv6 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-fpgcufybqohikwevxjutvpghlxli/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageView.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageView.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322931780.473929
e322931780.855775
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv6/TiUIImageViewProxy.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/TiUIImageViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
