
CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollObject.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971043.508419
e322971044.636290
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollObject.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/KrollObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/KrollObject.m695282a32540b341^33e2a2a42540b341^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/KrollObject.m0000000000000000^2011"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollObject.o Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/KrollObject.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollObject.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971044.636583
e322971044.755208
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollPropertyDelegate.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/KrollPropertyDelegate.mee23a3a42540b341^df53c1a42540b341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^2051"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollPropertyDelegate.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollTimer.o /Users/t32k/Github/Nyars/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971044.755698
e322971044.995732
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollTimer.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/KrollTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/KrollTimer.m27a0c1a42540b341^7cf0fea42540b341^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/KrollTimer.m0000000000000000^2007"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollTimer.o Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/KrollTimer.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/KrollTimer.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherButton.o /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971072.965187
e322971073.053134
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherButton.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/LauncherButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherButton.m853ff7c02540b341^d7a20dc12540b341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/LauncherButton.m0000000000000000^2023"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherButton.o Classes/LauncherButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherButton.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherButton.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherItem.o /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971073.015027
e322971073.109492
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherItem.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/LauncherItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherItem.mea0804c12540b341^b5521cc12540b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/LauncherItem.m0000000000000000^2015"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherItem.o Classes/LauncherItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherItem.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherItem.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherView.o /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971073.054027
e322971073.156516
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherView.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/LauncherView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherView.m54020ec12540b341^605628c12540b341^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/LauncherView.m0000000000000000^2015"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherView.o Classes/LauncherView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/LauncherView.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LauncherView.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LayoutConstraint.o /Users/t32k/Github/Nyars/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971064.132391
e322971064.402500
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LayoutConstraint.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/LayoutConstraint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/LayoutConstraint.m491022b82540b341^ee0867b82540b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/LayoutConstraint.m0000000000000000^2031"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LayoutConstraint.o Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/LayoutConstraint.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LayoutConstraint.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ListenerEntry.o /Users/t32k/Github/Nyars/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971069.305396
e322971069.506281
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ListenerEntry.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/t32k/Github/Nyars/build/iphone/Classes/ListenerEntry.mb75f4ebd2540b341^e4a381bd2540b341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/t32k/Github/Nyars/build/iphone/Classes/ListenerEntry.m0000000000000000^2019"CompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ListenerEntry.o Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/t32k/Github/Nyars/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-generated-files.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-own-target-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-all-target-headers.hmap -iquote /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Nyars-project-headers.hmap -I/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources/armv7 -I/Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/DerivedSources -F/Users/t32k/Github/Nyars/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/K5/K5K2obAiGAa8AvTBlH8yrU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Nyars_Prefix-dctnlrvbjpwfovckmkhpmyxitaoh/Nyars_Prefix.pch -c /Users/t32k/Github/Nyars/build/iphone/Classes/ListenerEntry.m -o /Users/t32k/Github/Nyars/build/iphone/build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/ListenerEntry.o

CCompileC build/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LocaleModule.o /Users/t32k/Github/Nyars/build/iphone/Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322971079.920890
e322971080.198809
r1
xCompileC
xbuild/Nyars.build/Release-iphoneos/Nyars.build/Objects-normal/armv7/LocaleModule.o
x/Users/t32k/Github/Nyars/build/iphone/Classes/LocaleModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
